pdf_filename,profile,heuristic_score,profile_group,quality_tier,resource_class,status,runtime_seconds,pipeline,pdf_backend,ocr_engine,psm,do_cell_matching,table_count,tables_with_rows,total_rows,total_columns_sum,max_columns,max_rows,empty_cell_ratio,single_column_table_count,very_small_table_count,inspection_path,run_dir
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_pypdfium2_cellmatch_false,350.6277,native_text,strong,high,success,16.258,standard,pypdfium2,,,False,10,10,108,60,8,47,0.0426,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_doclingparse_cellmatch_false,349.588,native_text,strong,high,success,18.392,standard,docling_parse,,,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_cellmatch_false,349.5865,cell_matching,strong,high,success,18.702,standard,,,,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_accurate_cellmatch_false,349.5836,gpu_performance,heavy,high,success,19.29,standard,,,,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_easyocr_force_ocr_cellmatch_false,349.5264,cell_matching,heavy,high,success,30.717,standard,,easyocr,,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm11_cellmatch_false,349.5117,cell_matching,heavy,high,success,33.661,standard,,tesseract,11.0,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm11_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm11_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm6_cellmatch_false,349.4889,cell_matching,heavy,high,success,38.22,standard,,tesseract,6.0,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm6_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm6_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,extreme_easyocr_force_scale3_cellmatch_false_cuda,349.4777,heavy_quality,extreme,extreme,success,40.466,standard,,easyocr,,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_easyocr_force_scale3_cellmatch_false_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_easyocr_force_scale3_cellmatch_false_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_false_cuda,349.4425,heavy_quality,extreme,extreme,success,47.504,standard,docling_parse,tesseract,6.0,False,10,10,108,60,8,47,0.072,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_false_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_false_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_fast_no_ocr,342.2362,native_text,baseline,low,success,34.752,standard,,,,True,10,10,72,61,8,22,0.034,0,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_fast_no_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_fast_no_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_accurate_doclingparse,336.7225,gpu_performance,heavy,high,success,19.197,standard,docling_parse,,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_doclingparse/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_doclingparse
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_doclingparse_cellmatch_true,336.7223,native_text,strong,high,success,19.25,standard,docling_parse,,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_cellmatch_true/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_cellmatch_true
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr,336.7186,native_text,strong,high,success,19.975,standard,,,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_doclingparse_scale3,336.6858,native_text,heavy,extreme,success,26.545,standard,docling_parse,,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_scale3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_doclingparse_scale3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_easyocr_force_ocr,336.6674,gpu_performance,heavy,high,success,30.213,standard,,easyocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_easyocr_force_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_easyocr_force_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_easyocr_ocr_not_forced,336.6664,ocr,heavy,high,success,30.412,standard,,easyocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_ocr_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_ocr_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_accurate,336.6622,gpu_performance,heavy,high,success,31.26,standard,,,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm3,336.6619,ocr,heavy,high,success,31.323,standard,,tesseract,3.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm4,336.661,ocr,heavy,high,success,31.508,standard,,tesseract,4.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm4/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm4
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm4_not_forced,336.66,ocr,strong,high,success,31.701,standard,,tesseract,4.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm4_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm4_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm3,336.6591,ocr,strong,high,success,31.889,standard,,tesseract,3.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm3_not_forced,336.6581,ocr,strong,high,success,32.084,standard,,tesseract,3.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm3_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm3_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_easyocr_force_ocr,336.6525,ocr,heavy,high,success,33.205,standard,,easyocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm12,336.6521,ocr,heavy,high,success,33.29,standard,,tesseract,12.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm12/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm12
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm11_not_forced,336.6519,ocr,strong,high,success,33.311,standard,,tesseract,11.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm11_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm11_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm12_not_forced,336.6501,ocr,strong,high,success,33.674,standard,,tesseract,12.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm12_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm12_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm11,336.6445,ocr,heavy,high,success,34.81,standard,,tesseract,11.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm11/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm11
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_force_ocr_psm6,336.6318,ocr,heavy,high,success,37.335,standard,,tesseract,6.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm6/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_force_ocr_psm6
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_tesseract_force_ocr_psm6,336.6314,gpu_performance,heavy,high,success,37.411,standard,,tesseract,6.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_tesseract_force_ocr_psm6/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_tesseract_force_ocr_psm6
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_tesseract_ocr_psm6_not_forced,336.631,ocr,strong,high,success,37.502,standard,,tesseract,6.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm6_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_tesseract_ocr_psm6_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_easyocr_force_ocr_scale3,336.6226,ocr,heavy,extreme,success,39.171,standard,,easyocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr_scale3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_easyocr_force_ocr_scale3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_true_cuda,336.5797,heavy_quality,extreme,extreme,success,47.752,standard,docling_parse,tesseract,6.0,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_true_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_doclingparse_tesseract_force_psm6_scale3_cellmatch_true_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_rapidocr_ocr_not_forced,336.571,ocr,heavy,high,success,49.493,standard,,rapidocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_ocr_not_forced/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_ocr_not_forced
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_rapidocr_force_ocr,336.5698,ocr,heavy,high,success,49.745,standard,,rapidocr,,True,10,10,74,60,8,22,0.0509,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_force_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_force_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_cuda_accurate_pypdfium2,336.4944,gpu_performance,heavy,high,success,16.319,standard,pypdfium2,,,True,10,10,73,60,8,22,0.0464,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_pypdfium2/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_cuda_accurate_pypdfium2
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_pypdfium2_cellmatch_true,336.4887,native_text,strong,high,success,17.467,standard,pypdfium2,,,True,10,10,73,60,8,22,0.0464,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_cellmatch_true/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_cellmatch_true
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_pypdfium2_scale3,336.4508,native_text,heavy,extreme,success,25.041,standard,pypdfium2,,,True,10,10,73,60,8,22,0.0464,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_scale3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_pypdfium2_scale3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,extreme_pypdfium2_tesseract_force_psm11_scale3_cellmatch_true_cuda,336.3683,heavy_quality,extreme,extreme,success,41.544,standard,pypdfium2,tesseract,11.0,True,10,10,73,60,8,22,0.0464,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_pypdfium2_tesseract_force_psm11_scale3_cellmatch_true_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/extreme_pypdfium2_tesseract_force_psm11_scale3_cellmatch_true_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,vlm_smoldocling_cuda,249.125,vlm,extreme,extreme,success,481.78,vlm,,,,True,6,6,53,34,9,22,0.065,1,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_smoldocling_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_smoldocling_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,vlm_granite_docling_cuda_scale3,245.2,vlm,extreme,extreme,success,855.372,vlm,,,,True,8,8,34,27,7,9,0.0,3,3,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_granite_docling_cuda_scale3/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_granite_docling_cuda_scale3
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,vlm_granite_docling_cuda,230.204,vlm,extreme,extreme,success,856.983,vlm,,,,True,6,6,32,27,7,9,0.0056,1,1,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_granite_docling_cuda/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_granite_docling_cuda
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_threaded_doclingparse_cellmatch_false,99.9655,native_text,strong,high,success,6.892,standard,threaded_docling_parse,,,False,0,0,0,0,0,0,0.0,0,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_threaded_doclingparse_cellmatch_false/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_threaded_doclingparse_cellmatch_false
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_accurate_no_ocr_threaded_doclingparse_cellmatch_true,99.9616,native_text,strong,high,success,7.689,standard,threaded_docling_parse,,,True,0,0,0,0,0,0,0.0,0,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_threaded_doclingparse_cellmatch_true/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_accurate_no_ocr_threaded_doclingparse_cellmatch_true
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,standard_rapidocr_torch_cuda_force_ocr,0.0,ocr,heavy,high,failure,0.103,standard,,rapidocr,,True,0,0,0,0,0,0,0.0,0,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_torch_cuda_force_ocr/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/standard_rapidocr_torch_cuda_force_ocr
MANUAL DE MARKETING NASTIZOL MULTISINTOMAS.pdf,vlm_qwen_cuda_if_available,0.0,vlm,extreme,extreme,skipped,0.002,vlm,,,,True,0,0,0,0,0,0,0.0,0,0,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_qwen_cuda_if_available/inspection.md,/content/ConversionExperiments/outputs/docling_ablation_full_20260626_201723/MANUAL DE MARKETING NASTIZOL MULTISINTOMAS/vlm_qwen_cuda_if_available
